691,0.0985939576048
692,0.0985939576048
693,0.0985939576048
694,0.0985939576048
695,0.0985939576048
696,0.0985939576048
697,0.0985939576048
698,0.0985939576048
699,0.0985939576048
700,0.0985939576048
701,0.0985939576048
702,0.0985939576048
703,0.0985939576048
704,0.0991743683994
705,0.0991743683994
706,0.0991743683994
707,0.0991743683994
708,0.0991743683994
709,0.0991743683994
710,0.0991743683994
711,0.0991743683994
712,0.0991743683994
713,0.0991743683994
714,0.0991743683994
715,0.0998040538745
716,0.0998040538745
717,0.0998040538745
718,0.0998040538745
719,0.0998040538745
720,0.0998040538745
721,0.0998040538745
722,0.0998040538745
723,0.0998040538745
724,0.0998040538745
725,0.0998040538745
726,0.0998040538745
727,0.0998040538745
728,0.0998040538745
729,0.0998040538745
730,0.0998040538745
731,0.0998040538745
732,0.0998040538745
733,0.0998040538745
734,0.0998040538745
735,0.0998040538745
736,0.0998040538745
737,0.0998040538745
738,0.0998040538745
739,0.0998040538745
740,0.0998040538745
741,0.0998040538745
742,0.0998040538745
743,0.0998040538745
744,0.0998040538745
745,0.0998040538745
746,0.0998040538745
747,0.0998040538745
748,0.0998040538745
749,0.0998040538745
750,0.0998040538745
751,0.0998040538745
752,0.0998040538745
753,0.0998040538745
754,0.0998040538745
755,0.0998040538745
756,0.0998040538745
757,0.0998040538745
758,0.0998040538745
759,0.0998040538745
760,0.0998040538745
761,0.0998040538745
762,0.0998040538745
763,0.0998040538745
764,0.0998040538745
765,0.0998040538745
766,0.0998040538745
767,0.0998040538745
768,0.0998040538745
769,0.0998040538745
770,0.0998040538745
771,0.0998040538745
772,0.0998040538745
773,0.0998040538745
774,0.0998040538745
775,0.0998040538745
776,0.0998040538745
777,0.0998040538745
778,0.0998040538745
779,0.0998040538745
780,0.0998040538745
781,0.0998040538745
782,0.0998040538745
783,0.0998040538745
784,0.0998040538745
785,0.0998040538745
786,0.0998040538745
787,0.0998040538745
788,0.0998040538745
789,0.0998040538745
790,0.0998040538745
791,0.0998040538745
792,0.0998040538745
793,0.0998040538745
794,0.0998040538745
795,0.0998040538745
796,0.0998040538745
797,0.0998040538745
798,0.0998040538745
799,0.0998040538745
800,0.0998040538745
801,0.0998040538745
802,0.0998040538745
803,0.0998040538745
804,0.0998040538745
805,0.0998040538745
806,0.0998040538745
807,0.0998040538745
808,0.0998040538745
809,0.0998040538745
810,0.0998040538745
811,0.0998040538745
812,0.0998040538745
813,0.0998040538745
814,0.0998040538745
815,0.0998040538745
816,0.0998040538745
817,0.0998040538745
818,0.0998040538745
819,0.0998040538745
820,0.0998040538745
821,0.0998040538745
822,0.0998040538745
823,0.0998040538745
824,0.0998040538745
825,0.0998040538745
826,0.0998040538745
827,0.0998040538745
828,0.0998040538745
829,0.101270164055
830,0.101270164055
831,0.101270164055
832,0.101270164055
833,0.101270164055
834,0.101270164055
835,0.101270164055
836,0.101270164055
837,0.101270164055
838,0.101270164055
839,0.101270164055
840,0.101270164055
841,0.101270164055
842,0.101270164055
843,0.101270164055
844,0.101270164055
845,0.101270164055
846,0.101270164055
847,0.101270164055
848,0.101270164055
849,0.101270164055
850,0.101270164055
851,0.101270164055
852,0.101270164055
853,0.101270164055
854,0.101270164055
855,0.10161905441
856,0.10161905441
857,0.10161905441
858,0.10161905441
859,0.10161905441
860,0.10161905441
861,0.10161905441
862,0.10161905441
863,0.10161905441
864,0.10161905441
865,0.10161905441
866,0.10161905441
867,0.10161905441
868,0.10161905441
869,0.10161905441
870,0.10161905441
871,0.10161905441
872,0.10161905441
873,0.10161905441
874,0.10161905441
875,0.10161905441
876,0.10161905441
877,0.10161905441
878,0.10161905441
879,0.10161905441
880,0.10161905441
881,0.10161905441
882,0.10161905441
883,0.10161905441
884,0.10161905441
885,0.10161905441
886,0.10161905441
887,0.10161905441
888,0.10161905441
889,0.10161905441
890,0.10161905441
891,0.105707638776
892,0.105707638776
893,0.105707638776
894,0.105707638776
895,0.105707638776
896,0.10619487556
897,0.10619487556
898,0.10619487556
899,0.10619487556
900,0.10619487556
901,0.10619487556
902,0.10619487556
903,0.10619487556
904,0.10619487556
905,0.10619487556
906,0.10619487556
907,0.10619487556
908,0.10619487556
909,0.10619487556
910,0.10619487556
911,0.10619487556
912,0.10619487556
913,0.10619487556
914,0.10619487556
915,0.10619487556
916,0.10619487556
917,0.10619487556
918,0.10619487556
919,0.10619487556
920,0.10619487556
921,0.10619487556
922,0.10619487556
923,0.10619487556
924,0.10619487556
925,0.10619487556
926,0.10619487556
927,0.10619487556
928,0.10619487556
929,0.10619487556
930,0.10619487556
931,0.10619487556
932,0.10619487556
933,0.10619487556
934,0.10619487556
935,0.10619487556
936,0.10619487556
937,0.10619487556
938,0.10619487556
939,0.10619487556
940,0.10619487556
941,0.10619487556
942,0.10619487556
943,0.106289554524
944,0.106289554524
945,0.106289554524
946,0.106289554524
947,0.106289554524
948,0.106289554524
949,0.106289554524
950,0.106289554524
951,0.106289554524
952,0.106289554524
953,0.106289554524
954,0.106289554524
955,0.106289554524
956,0.106289554524
957,0.106289554524
958,0.106289554524
959,0.106289554524
960,0.106289554524
961,0.106289554524
962,0.106289554524
963,0.106289554524
964,0.106289554524
965,0.106289554524
966,0.106289554524
967,0.106289554524
968,0.106289554524
969,0.106289554524
970,0.106289554524
971,0.107366421923
972,0.107366421923
973,0.107366421923
974,0.107366421923
975,0.107366421923
976,0.107366421923
977,0.107366421923
978,0.107366421923
979,0.107366421923
980,0.107366421923
981,0.107366421923
982,0.107366421923
983,0.107366421923
984,0.107366421923
985,0.107366421923
986,0.107366421923
987,0.107366421923
988,0.107366421923
989,0.107366421923
990,0.107366421923
991,0.107366421923
992,0.107607789359
993,0.107607789359
994,0.107607789359
995,0.107607789359
996,0.107607789359
997,0.107607789359
998,0.107607789359
999,0.107607789359
1000,0.107607789359
1001,0.107607789359
1002,0.107607789359
1003,0.107873740605
1004,0.107873740605
1005,0.107873740605
1006,0.107873740605
1007,0.107873740605
1008,0.107873740605
1009,0.107873740605
1010,0.107873740605
1011,0.107873740605
1012,0.11386418694
1013,0.11386418694
1014,0.11386418694
1015,0.11386418694
1016,0.11386418694
1017,0.11386418694
1018,0.11386418694
1019,0.11386418694
1020,0.11386418694
1021,0.11386418694
1022,0.11386418694
1023,0.11386418694
1024,0.11386418694
1025,0.11386418694
1026,0.11386418694
1027,0.11386418694
1028,0.11386418694
1029,0.11386418694
1030,0.11386418694
1031,0.11386418694
1032,0.11386418694
1033,0.11386418694
1034,0.11386418694
1035,0.11386418694
1036,0.11386418694
1037,0.11386418694
1038,0.11386418694
1039,0.11386418694
1040,0.11386418694
1041,0.11386418694
1042,0.11386418694
1043,0.11386418694
1044,0.11386418694
1045,0.11386418694
1046,0.11386418694
1047,0.11386418694
1048,0.11386418694
1049,0.11386418694
1050,0.11386418694
1051,0.11386418694
1052,0.11386418694
1053,0.11386418694
1054,0.11386418694
1055,0.11386418694
1056,0.11386418694
1057,0.11386418694
1058,0.11386418694
1059,0.11386418694
1060,0.11386418694
1061,0.11386418694
1062,0.11386418694
1063,0.11386418694
1064,0.11386418694
1065,0.11386418694
1066,0.11386418694
1067,0.11386418694
1068,0.11386418694
1069,0.11386418694
1070,0.11386418694
1071,0.11386418694
1072,0.11386418694
1073,0.11386418694
1074,0.11386418694
1075,0.11386418694
1076,0.11386418694
1077,0.11386418694
1078,0.11386418694
1079,0.11386418694
1080,0.11386418694
1081,0.11386418694
1082,0.11386418694
1083,0.11386418694
1084,0.11386418694
1085,0.11386418694
1086,0.11386418694
1087,0.11386418694
1088,0.11386418694
1089,0.11386418694
1090,0.11386418694
1091,0.11386418694
1092,0.11386418694
1093,0.11386418694
1094,0.11386418694
1095,0.11386418694
1096,0.11386418694
1097,0.11386418694
1098,0.11386418694
1099,0.11386418694
1100,0.11386418694
1101,0.11386418694
1102,0.11386418694
1103,0.11386418694
1104,0.11386418694
1105,0.11386418694
1106,0.11386418694
1107,0.11386418694
1108,0.11386418694
1109,0.11386418694
1110,0.11386418694
1111,0.11386418694
1112,0.11386418694
1113,0.11386418694
1114,0.11386418694
1115,0.11386418694
1116,0.11386418694
1117,0.11386418694
1118,0.11386418694
1119,0.11386418694
1120,0.11386418694
1121,0.11386418694
1122,0.11386418694
1123,0.11386418694
1124,0.11386418694
1125,0.11386418694
1126,0.11386418694
1127,0.11386418694
1128,0.11386418694
1129,0.11386418694
1130,0.11386418694
1131,0.11386418694
1132,0.11386418694
1133,0.11386418694
1134,0.11386418694
1135,0.11386418694
1136,0.11386418694
1137,0.11386418694
1138,0.11386418694
1139,0.11386418694
1140,0.11386418694
1141,0.11386418694
1142,0.11386418694
1143,0.11386418694
1144,0.11386418694
1145,0.11386418694
1146,0.11386418694
1147,0.11386418694
1148,0.11386418694
1149,0.11386418694
1150,0.11386418694
1151,0.11386418694
1152,0.11386418694
1153,0.11386418694
1154,0.11386418694
1155,0.11386418694
1156,0.11386418694
1157,0.11386418694
1158,0.11386418694
1159,0.11386418694
1160,0.11386418694
1161,0.11386418694
1162,0.11386418694
1163,0.11386418694
1164,0.11386418694
1165,0.11386418694
1166,0.11386418694
1167,0.11386418694
1168,0.11386418694
1169,0.11386418694
1170,0.11386418694
1171,0.11386418694
1172,0.11386418694
1173,0.11386418694
1174,0.11386418694
1175,0.11386418694
1176,0.11386418694
1177,0.11386418694
1178,0.11386418694
1179,0.11386418694
1180,0.11386418694
1181,0.11386418694
1182,0.11386418694
1183,0.11386418694
1184,0.11386418694
1185,0.11386418694
1186,0.11386418694
1187,0.11386418694
1188,0.11386418694
1189,0.11386418694
1190,0.11386418694
1191,0.11386418694
1192,0.11386418694
1193,0.11386418694
1194,0.11386418694
1195,0.11386418694
1196,0.11386418694
1197,0.11386418694
1198,0.11386418694
1199,0.11386418694
1200,0.11386418694
1201,0.11386418694
1202,0.11386418694
1203,0.11386418694
1204,0.11386418694
1205,0.11386418694
1206,0.11386418694
1207,0.11386418694
1208,0.11386418694
1209,0.11386418694
1210,0.11386418694
1211,0.11386418694
1212,0.11386418694
1213,0.11386418694
1214,0.11386418694
1215,0.11386418694
1216,0.11386418694
1217,0.11386418694
1218,0.11386418694
1219,0.11386418694
1220,0.11386418694
1221,0.11386418694
1222,0.11386418694
1223,0.11422961411
1224,0.11422961411
1225,0.11422961411
1226,0.11422961411
1227,0.11422961411
1228,0.11422961411
1229,0.11422961411
1230,0.11422961411
1231,0.11422961411
1232,0.11422961411
1233,0.11422961411
1234,0.11422961411
1235,0.11422961411
1236,0.11422961411
1237,0.11422961411
1238,0.11422961411
1239,0.11422961411
1240,0.11422961411
1241,0.11422961411
1242,0.11422961411
1243,0.11422961411
1244,0.11422961411
1245,0.11422961411
1246,0.11422961411
1247,0.11422961411
1248,0.11422961411
1249,0.11422961411
1250,0.11422961411
1251,0.11422961411
1252,0.11422961411
1253,0.11422961411
1254,0.11422961411
1255,0.11422961411
1256,0.11422961411
1257,0.11422961411
1258,0.11422961411
1259,0.11422961411
1260,0.11422961411
1261,0.11422961411
1262,0.11422961411
1263,0.11422961411
1264,0.11422961411
1265,0.11422961411
1266,0.11422961411
1267,0.11422961411
1268,0.11422961411
1269,0.11422961411
1270,0.11422961411
1271,0.11422961411
1272,0.11422961411
1273,0.11422961411
1274,0.11422961411
1275,0.11422961411
1276,0.11422961411
1277,0.11422961411
1278,0.11422961411
1279,0.11422961411
1280,0.11422961411
1281,0.11422961411
1282,0.11422961411
1283,0.11422961411
1284,0.11422961411
1285,0.11422961411
1286,0.114324150226
1287,0.114324150226
1288,0.114324150226
1289,0.114324150226
1290,0.114324150226
1291,0.114324150226
1292,0.114324150226
1293,0.114324150226
1294,0.114324150226
1295,0.114324150226
1296,0.114324150226
1297,0.114401593186
1298,0.114401593186
1299,0.114401593186
1300,0.114401593186
1301,0.114401593186
1302,0.114401593186
1303,0.114401593186
1304,0.114401593186
1305,0.114401593186
1306,0.114401593186
1307,0.114401593186
1308,0.114401593186
1309,0.114401593186
1310,0.114401593186
1311,0.114401593186
1312,0.114401593186
1313,0.114401593186
1314,0.114401593186
1315,0.114401593186
1316,0.114401593186
1317,0.114401593186
1318,0.114401593186
1319,0.114401593186
1320,0.114401593186
1321,0.114401593186
1322,0.114401593186
1323,0.114401593186
1324,0.114401593186
1325,0.114401593186
1326,0.114401593186
1327,0.114401593186
1328,0.114401593186
1329,0.114401593186
1330,0.114401593186
1331,0.114401593186
1332,0.114401593186
1333,0.114401593186
1334,0.114401593186
1335,0.114401593186
1336,0.114401593186
1337,0.114401593186
1338,0.114401593186
1339,0.114401593186
1340,0.114401593186
1341,0.114401593186
1342,0.114401593186
1343,0.114401593186
1344,0.114401593186
1345,0.114401593186
1346,0.114401593186
1347,0.114401593186
1348,0.114401593186
1349,0.114401593186
1350,0.114401593186
1351,0.114401593186
1352,0.114401593186
1353,0.114401593186
1354,0.114401593186
1355,0.114401593186
1356,0.114401593186
1357,0.114401593186
1358,0.114401593186
1359,0.114401593186
1360,0.114401593186
1361,0.114401593186
1362,0.114401593186
1363,0.114401593186
1364,0.114401593186
1365,0.114401593186
1366,0.116583704294
1367,0.116583704294
1368,0.116583704294
1369,0.116583704294
1370,0.116583704294
1371,0.116583704294
1372,0.116583704294
1373,0.116583704294
1374,0.116583704294
1375,0.116583704294
1376,0.116583704294
1377,0.116583704294
1378,0.116583704294
1379,0.116583704294
1380,0.116583704294
1381,0.116583704294
1382,0.116583704294
1383,0.116583704294
1384,0.116583704294
1385,0.116583704294
1386,0.116583704294
1387,0.116583704294
1388,0.116583704294
1389,0.118653593632
1390,0.118653593632
1391,0.118653593632
1392,0.118653593632
1393,0.118653593632
1394,0.118653593632
1395,0.118653593632
1396,0.118653593632
1397,0.118653593632
1398,0.118653593632
1399,0.118653593632
1400,0.118653593632
1401,0.118653593632
1402,0.118653593632
1403,0.118653593632
1404,0.118653593632
1405,0.118653593632
1406,0.118653593632
1407,0.118653593632
1408,0.118653593632
1409,0.119537606875
1410,0.119537606875
1411,0.119537606875
1412,0.119537606875
1413,0.119537606875
1414,0.119537606875
1415,0.119537606875
1416,0.119537606875
1417,0.119537606875
1418,0.119970502918
1419,0.119970502918
